web-scraper-order,web-scraper-start-url,Name,Type,Total,StatHP,Attack,Defense,SpAtk,SpDef,Speed
"1699852323-1","https://pokemondb.net/pokedex/stats/gen1","Bulbasaur","Grass
 Poison","318","45","49","49","65","65","45"
"1699852323-2","https://pokemondb.net/pokedex/stats/gen1","Ivysaur","Grass
 Poison","405","60","62","63","80","80","60"
"1699852323-3","https://pokemondb.net/pokedex/stats/gen1","Venusaur","Grass
 Poison","525","80","82","83","100","100","80"
"1699852323-4","https://pokemondb.net/pokedex/stats/gen1","Charmander","Fire","309","39","52","43","60","50","65"
"1699852323-5","https://pokemondb.net/pokedex/stats/gen1","Charmeleon","Fire","405","58","64","58","80","65","80"
"1699852323-6","https://pokemondb.net/pokedex/stats/gen1","Charizard","Fire
 Flying","534","78","84","78","109","85","100"
"1699852323-7","https://pokemondb.net/pokedex/stats/gen1","Squirtle","Water","314","44","48","65","50","64","43"
"1699852323-8","https://pokemondb.net/pokedex/stats/gen1","Wartortle","Water","405","59","63","80","65","80","58"
"1699852323-9","https://pokemondb.net/pokedex/stats/gen1","Blastoise","Water","530","79","83","100","85","105","78"
"1699852323-10","https://pokemondb.net/pokedex/stats/gen1","Caterpie","Bug","195","45","30","35","20","20","45"
"1699852323-11","https://pokemondb.net/pokedex/stats/gen1","Metapod","Bug","205","50","20","55","25","25","30"
"1699852323-12","https://pokemondb.net/pokedex/stats/gen1","Butterfree","Bug
 Flying","395","60","45","50","90","80","70"
"1699852323-13","https://pokemondb.net/pokedex/stats/gen1","Weedle","Bug
 Poison","195","40","35","30","20","20","50"
"1699852323-14","https://pokemondb.net/pokedex/stats/gen1","Kakuna","Bug
 Poison","205","45","25","50","25","25","35"
"1699852323-15","https://pokemondb.net/pokedex/stats/gen1","Beedrill","Bug
 Poison","395","65","90","40","45","80","75"
"1699852323-16","https://pokemondb.net/pokedex/stats/gen1","Pidgey","Normal
 Flying","251","40","45","40","35","35","56"
"1699852323-17","https://pokemondb.net/pokedex/stats/gen1","Pidgeotto","Normal
 Flying","349","63","60","55","50","50","71"
"1699852323-18","https://pokemondb.net/pokedex/stats/gen1","Pidgeot","Normal
 Flying","479","83","80","75","70","70","101"
"1699852323-19","https://pokemondb.net/pokedex/stats/gen1","Rattata","Normal","253","30","56","35","25","35","72"
"1699852323-20","https://pokemondb.net/pokedex/stats/gen1","Raticate","Normal","413","55","81","60","50","70","97"
"1699852323-21","https://pokemondb.net/pokedex/stats/gen1","Spearow","Normal
 Flying","262","40","60","30","31","31","70"
"1699852323-22","https://pokemondb.net/pokedex/stats/gen1","Fearow","Normal
 Flying","442","65","90","65","61","61","100"
"1699852323-23","https://pokemondb.net/pokedex/stats/gen1","Ekans","Poison","288","35","60","44","40","54","55"
"1699852323-24","https://pokemondb.net/pokedex/stats/gen1","Arbok","Poison","448","60","95","69","65","79","80"
"1699852323-25","https://pokemondb.net/pokedex/stats/gen1","Pikachu","Electric","320","35","55","40","50","50","90"
"1699852323-26","https://pokemondb.net/pokedex/stats/gen1","Raichu","Electric","485","60","90","55","90","80","110"
"1699852323-27","https://pokemondb.net/pokedex/stats/gen1","Sandshrew","Ground","300","50","75","85","20","30","40"
"1699852323-28","https://pokemondb.net/pokedex/stats/gen1","Sandslash","Ground","450","75","100","110","45","55","65"
"1699852323-29","https://pokemondb.net/pokedex/stats/gen1","Nidoran♀","Poison","275","55","47","52","40","40","41"
"1699852323-30","https://pokemondb.net/pokedex/stats/gen1","Nidorina","Poison","365","70","62","67","55","55","56"
"1699852323-31","https://pokemondb.net/pokedex/stats/gen1","Nidoqueen","Poison
 Ground","505","90","92","87","75","85","76"
"1699852323-32","https://pokemondb.net/pokedex/stats/gen1","Nidoran♂","Poison","273","46","57","40","40","40","50"
"1699852323-33","https://pokemondb.net/pokedex/stats/gen1","Nidorino","Poison","365","61","72","57","55","55","65"
"1699852323-34","https://pokemondb.net/pokedex/stats/gen1","Nidoking","Poison
 Ground","505","81","102","77","85","75","85"
"1699852323-35","https://pokemondb.net/pokedex/stats/gen1","Clefairy","Fairy","323","70","45","48","60","65","35"
"1699852323-36","https://pokemondb.net/pokedex/stats/gen1","Clefable","Fairy","483","95","70","73","95","90","60"
"1699852323-37","https://pokemondb.net/pokedex/stats/gen1","Vulpix","Fire","299","38","41","40","50","65","65"
"1699852323-38","https://pokemondb.net/pokedex/stats/gen1","Ninetales","Fire","505","73","76","75","81","100","100"
"1699852323-39","https://pokemondb.net/pokedex/stats/gen1","Jigglypuff","Normal
 Fairy","270","115","45","20","45","25","20"
"1699852323-40","https://pokemondb.net/pokedex/stats/gen1","Wigglytuff","Normal
 Fairy","435","140","70","45","85","50","45"
"1699852323-41","https://pokemondb.net/pokedex/stats/gen1","Zubat","Poison
 Flying","245","40","45","35","30","40","55"
"1699852323-42","https://pokemondb.net/pokedex/stats/gen1","Golbat","Poison
 Flying","455","75","80","70","65","75","90"
"1699852323-43","https://pokemondb.net/pokedex/stats/gen1","Oddish","Grass
 Poison","320","45","50","55","75","65","30"
"1699852323-44","https://pokemondb.net/pokedex/stats/gen1","Gloom","Grass
 Poison","395","60","65","70","85","75","40"
"1699852323-45","https://pokemondb.net/pokedex/stats/gen1","Vileplume","Grass
 Poison","490","75","80","85","110","90","50"
"1699852323-46","https://pokemondb.net/pokedex/stats/gen1","Paras","Bug
 Grass","285","35","70","55","45","55","25"
"1699852323-47","https://pokemondb.net/pokedex/stats/gen1","Parasect","Bug
 Grass","405","60","95","80","60","80","30"
"1699852323-48","https://pokemondb.net/pokedex/stats/gen1","Venonat","Bug
 Poison","305","60","55","50","40","55","45"
"1699852323-49","https://pokemondb.net/pokedex/stats/gen1","Venomoth","Bug
 Poison","450","70","65","60","90","75","90"
"1699852323-50","https://pokemondb.net/pokedex/stats/gen1","Diglett","Ground","265","10","55","25","35","45","95"
"1699852323-51","https://pokemondb.net/pokedex/stats/gen1","Dugtrio","Ground","425","35","100","50","50","70","120"
"1699852323-52","https://pokemondb.net/pokedex/stats/gen1","Meowth","Normal","290","40","45","35","40","40","90"
"1699852323-53","https://pokemondb.net/pokedex/stats/gen1","Persian","Normal","440","65","70","60","65","65","115"
"1699852323-54","https://pokemondb.net/pokedex/stats/gen1","Psyduck","Water","320","50","52","48","65","50","55"
"1699852323-55","https://pokemondb.net/pokedex/stats/gen1","Golduck","Water","500","80","82","78","95","80","85"
"1699852323-56","https://pokemondb.net/pokedex/stats/gen1","Mankey","Fighting","305","40","80","35","35","45","70"
"1699852323-57","https://pokemondb.net/pokedex/stats/gen1","Primeape","Fighting","455","65","105","60","60","70","95"
"1699852323-58","https://pokemondb.net/pokedex/stats/gen1","Growlithe","Fire","350","55","70","45","70","50","60"
"1699852323-59","https://pokemondb.net/pokedex/stats/gen1","Arcanine","Fire","555","90","110","80","100","80","95"
"1699852323-60","https://pokemondb.net/pokedex/stats/gen1","Poliwag","Water","300","40","50","40","40","40","90"
"1699852323-61","https://pokemondb.net/pokedex/stats/gen1","Poliwhirl","Water","385","65","65","65","50","50","90"
"1699852323-62","https://pokemondb.net/pokedex/stats/gen1","Poliwrath","Water
 Fighting","510","90","95","95","70","90","70"
"1699852323-63","https://pokemondb.net/pokedex/stats/gen1","Abra","Psychic","310","25","20","15","105","55","90"
"1699852323-64","https://pokemondb.net/pokedex/stats/gen1","Kadabra","Psychic","400","40","35","30","120","70","105"
"1699852323-65","https://pokemondb.net/pokedex/stats/gen1","Alakazam","Psychic","500","55","50","45","135","95","120"
"1699852323-66","https://pokemondb.net/pokedex/stats/gen1","Machop","Fighting","305","70","80","50","35","35","35"
"1699852323-67","https://pokemondb.net/pokedex/stats/gen1","Machoke","Fighting","405","80","100","70","50","60","45"
"1699852323-68","https://pokemondb.net/pokedex/stats/gen1","Machamp","Fighting","505","90","130","80","65","85","55"
"1699852323-69","https://pokemondb.net/pokedex/stats/gen1","Bellsprout","Grass
 Poison","300","50","75","35","70","30","40"
"1699852323-70","https://pokemondb.net/pokedex/stats/gen1","Weepinbell","Grass
 Poison","390","65","90","50","85","45","55"
"1699852323-71","https://pokemondb.net/pokedex/stats/gen1","Victreebel","Grass
 Poison","490","80","105","65","100","70","70"
"1699852323-72","https://pokemondb.net/pokedex/stats/gen1","Tentacool","Water
 Poison","335","40","40","35","50","100","70"
"1699852323-73","https://pokemondb.net/pokedex/stats/gen1","Tentacruel","Water
 Poison","515","80","70","65","80","120","100"
"1699852323-74","https://pokemondb.net/pokedex/stats/gen1","Geodude","Rock
 Ground","300","40","80","100","30","30","20"
"1699852323-75","https://pokemondb.net/pokedex/stats/gen1","Graveler","Rock
 Ground","390","55","95","115","45","45","35"
"1699852323-76","https://pokemondb.net/pokedex/stats/gen1","Golem","Rock
 Ground","495","80","120","130","55","65","45"
"1699852323-77","https://pokemondb.net/pokedex/stats/gen1","Ponyta","Fire","410","50","85","55","65","65","90"
"1699852323-78","https://pokemondb.net/pokedex/stats/gen1","Rapidash","Fire","500","65","100","70","80","80","105"
"1699852323-79","https://pokemondb.net/pokedex/stats/gen1","Slowpoke","Water
 Psychic","315","90","65","65","40","40","15"
"1699852323-80","https://pokemondb.net/pokedex/stats/gen1","Slowbro","Water
 Psychic","490","95","75","110","100","80","30"
"1699852323-81","https://pokemondb.net/pokedex/stats/gen1","Magnemite","Electric
 Steel","325","25","35","70","95","55","45"
"1699852323-82","https://pokemondb.net/pokedex/stats/gen1","Magneton","Electric
 Steel","465","50","60","95","120","70","70"
